
/Users/piotrwisniewski/Developer/codex-wt/inicjatywy-cztery-przyciski-20260913/server/src/routes/pmo/initiativesExecutionRuntime.routes.ts
     1:1   error    Run autofix to sort these imports!                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     simple-import-sort/imports
  1586:40  error    Replace `actor,·znaleziona.initiative.projectId,·'initiative.update',·[` with `⏎··········actor,⏎··········znaleziona.initiative.projectId,⏎··········'initiative.update',`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  1587:11  error    Replace `znaleziona.initiative.initiativeOwnerId,` with `[znaleziona.initiative.initiativeOwnerId]`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    prettier/prettier
  1588:9   error    Delete `]`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  1639:51  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  1682:47  warning  Unexpected any. Specify a different type                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               @typescript-eslint/no-explicit-any
  2427:17  error    Replace `·initiativeVersion:·found.version,·registryVersion:·1,·cards,·profile:·((found.initiative·as·typeof·found.initiative·&·{·cardSelection?:·{·profile?:·ConfiguredCardProfile·}·}).cardSelection)?.profile·??·null` with `⏎········initiativeVersion:·found.version,⏎········registryVersion:·1,⏎········cards,⏎········profile:⏎··········(⏎············found.initiative·as·typeof·found.initiative·&·{⏎··············cardSelection?:·{·profile?:·ConfiguredCardProfile·};⏎············}⏎··········).cardSelection?.profile·??·null,⏎·····`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     prettier/prettier
  2431:14  error    Replace `'/initiatives/:initiativeId/card-profile-preview',` with `⏎····'/initiatives/:initiativeId/card-profile-preview',⏎···`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        prettier/prettier
  2432:1   error    Replace `····` with `······`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  2433:5   error    Replace `if·(!actor)·{·res.status(401).json({·error:·{·code:·'AUTH_REQUIRED'·}·});·return;` with `··if·(!actor)·{⏎········res.status(401).json({·error:·{·code:·'AUTH_REQUIRED'·}·});⏎········return;⏎·····`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  2434:5   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2435:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2436:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2437:7   error    Replace `res.status(404).json({·error:·{·code:·'NOT_FOUND'·}·});` with `··res.status(404).json({·error:·{·code:·'NOT_FOUND'·}·});⏎·······`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  2438:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2439:5   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2440:5   error    Replace `if·(!templateId)·{·res.status(400).json({·error:·{·code:·'TEMPLATE_ID_REQUIRED'·}·});·return;` with `··if·(!templateId)·{⏎········res.status(400).json({·error:·{·code:·'TEMPLATE_ID_REQUIRED'·}·});⏎········return;⏎·····`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2441:1   error    Replace `····const·template·=·await·deps.unitOfWork.transaction(async·tx` with `······const·template·=·await·deps.unitOfWork.transaction(async·(tx)`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2442:1   error    Replace `······if·(!tx.getInitiativeTemplateForShare)` with `········if·(!tx.getInitiativeTemplateForShare)⏎·········`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
  2443:7   error    Replace `return·tx.getInitiativeTemplateForShare({·organizationId:·actor.organizationId,·templateId` with `··return·tx.getInitiativeTemplateForShare({⏎··········organizationId:·actor.organizationId,⏎··········templateId,⏎·······`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  2444:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2445:5   error    Replace `if·(!template)·{·res.status(404).json({·error:·{·code:·'NOT_FOUND'·}·});·return;` with `··if·(!template)·{⏎········res.status(404).json({·error:·{·code:·'NOT_FOUND'·}·});⏎········return;⏎·····`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  2446:1   error    Replace `····` with `······`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  2447:1   error    Insert `··`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            prettier/prettier
  2448:1   error    Replace `····` with `······`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           prettier/prettier
  2449:1   error    Replace `····res.json({·initiativeId:·id,·initiativeVersion:·found.version,·profile,` with `······res.json({⏎········initiativeId:·id,⏎········initiativeVersion:·found.version,⏎········profile,⏎·······`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             prettier/prettier
  2450:1   error    Replace `······newlyRequired:·profile.cards.filter(card·=>·card.requiredness·===·'REQUIRED'·&&·!selection.some(old·=>·old.cardKey·===·card.cardKey·&&·old.requiredness·===·'REQUIRED')).map(card` with `··········newlyRequired:·profile.cards⏎············.filter(⏎··············(card)·=>⏎················card.requiredness·===·'REQUIRED'·&&⏎················!selection.some(⏎··················(old)·=>·old.cardKey·===·card.cardKey·&&·old.requiredness·===·'REQUIRED'⏎················)⏎············)⏎············.map((card)`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   prettier/prettier
  2451:1   error    Replace `······omitted:·profile.cards.filter(card·=>·!card.included).map(card` with `··········omitted:·profile.cards.filter((card)·=>·!card.included).map((card)`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     prettier/prettier
