DocStudioTitle	Raport z oceny dojrzałości cyfrowej
BodyText	Zarządzanie Finansami
BodyText	— · —
BodyText	Procesy HR
BodyText	— · —
Caption	Table 2 — Sekcja do uzupełnienia — limit 30–60 słów.
Podpis	Sekcja do uzupełnienia — limit 30–60 słów.
Heading2	Ocena obszarów
Heading3	1A Procesy Sprzedaży
Sygnatura	Poziom obecny: 1 (Rejestracja danych) · Poziom docelowy: 5 (MES) · Luka: 4 · Priorytet: Krytyczny · Dowody: udokumentowane
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	1B Procesy Marketingowe
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Obszar pominięty w ocenie — kod: wiele kodów.
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	1C Technologia Procesowa i R&amp;D
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	1D Procesy Zakupowe
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	1E Procesy Logistyczne
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	1F Procesy Produkcyjne
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	1G Procesy Jakości
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	1H Zarządzanie Finansami
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	1I Procesy HR
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading2	Wnioski rozdziału
Podpis	Sekcja do uzupełnienia — limit 180–260 słów.
Kicker	LINIA DECYZYJNA
BodyText	Pole
BodyText	Treść
BodyText	Kierunek
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Priorytet
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Horyzont
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Warunek sukcesu
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
Caption	Table 3
Kicker	Rozdział 2 z 7 · oś 2 struktury DRD
Heading1	2. Produkty Cyfrowe
Podpis	Oś nie została oceniona. Sekcja do uzupełnienia — limit 120–180 słów.
Heading2	Matryca poziomów dojrzałości
BodyText	Obszar
BodyText	1
BodyText	2
BodyText	3
BodyText	4
BodyText	5
BodyText	Luka
BodyText	Priorytet
BodyText	Produkty Cyfrowe
BodyText	—
BodyText	—
BodyText	Produkty Społecznościowe
BodyText	—
BodyText	—
BodyText	Produkty ICT
BodyText	—
BodyText	—
BodyText	Dopasowanie Produktu do Oczekiwań Klienta
BodyText	—
BodyText	—
BodyText	Skalowalność Produktu
BodyText	—
BodyText	—
Caption	Table 4 — Sekcja do uzupełnienia — limit 30–60 słów.
Podpis	Sekcja do uzupełnienia — limit 30–60 słów.
Heading2	Ocena obszarów
Heading3	2A Produkty Cyfrowe
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Pominięte pytania: 2A-1 — odroczone_do_kolejnej_rewizji.
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	2B Produkty Społecznościowe
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	2C Produkty ICT
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	2D Dopasowanie Produktu do Oczekiwań Klienta
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	2E Skalowalność Produktu
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading2	Wnioski rozdziału
Podpis	Sekcja do uzupełnienia — limit 180–260 słów.
Kicker	LINIA DECYZYJNA
BodyText	Pole
BodyText	Treść
BodyText	Kierunek
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Priorytet
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Horyzont
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Warunek sukcesu
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
Caption	Table 5
Kicker	Rozdział 3 z 7 · oś 3 struktury DRD
Heading1	3. Cyfrowe Modele Biznesowe
Podpis	Oś nie została oceniona. Sekcja do uzupełnienia — limit 120–180 słów.
Heading2	Matryca poziomów dojrzałości
BodyText	Obszar
BodyText	1
BodyText	2
BodyText	3
BodyText	4
BodyText	5
BodyText	Luka
BodyText	Priorytet
BodyText	Modele E-commerce
BodyText	—
BodyText	—
BodyText	Rozwiązania Platformowe
BodyText	—
BodyText	—
BodyText	Model As-a-Service
BodyText	—
BodyText	—
BodyText	Modele Współdzielenia Zasobów
BodyText	—
BodyText	—
BodyText	Modele Monetyzacji Danych
BodyText	—
BodyText	—
Caption	Table 6 — Sekcja do uzupełnienia — limit 30–60 słów.
Podpis	Sekcja do uzupełnienia — limit 30–60 słów.
Heading2	Ocena obszarów
Heading3	3A Modele E-commerce
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	3B Rozwiązania Platformowe
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	3C Model As-a-Service
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	3D Modele Współdzielenia Zasobów
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	3E Modele Monetyzacji Danych
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading2	Wnioski rozdziału
Podpis	Sekcja do uzupełnienia — limit 180–260 słów.
Kicker	LINIA DECYZYJNA
BodyText	Pole
BodyText	Treść
BodyText	Kierunek
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Priorytet
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Horyzont
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Warunek sukcesu
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
Caption	Table 7
Kicker	Rozdział 4 z 7 · oś 4 struktury DRD
Heading1	4. Zarządzanie Danymi
Podpis	Oś nie została oceniona. Sekcja do uzupełnienia — limit 120–180 słów.
Heading2	Matryca poziomów dojrzałości
BodyText	Obszar
BodyText	1
BodyText	2
BodyText	3
BodyText	4
BodyText	5
BodyText	6
BodyText	+3 more
BodyText	Zbieranie Danych
BodyText	— · —
BodyText	Metodologia Przechowywania Danych
BodyText	— · —
BodyText	Komunikacja Danych
BodyText	— · —
BodyText	Analiza Big Data
BodyText	— · —
BodyText	Przetwarzanie Danych
BodyText	— · —
Caption	Table 8 — Sekcja do uzupełnienia — limit 30–60 słów.
Podpis	Sekcja do uzupełnienia — limit 30–60 słów.
Heading2	Ocena obszarów
Heading3	4A Zbieranie Danych
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	4B Metodologia Przechowywania Danych
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	4C Komunikacja Danych
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	4D Analiza Big Data
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	4E Przetwarzanie Danych
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading2	Wnioski rozdziału
Podpis	Sekcja do uzupełnienia — limit 180–260 słów.
Kicker	LINIA DECYZYJNA
BodyText	Pole
BodyText	Treść
BodyText	Kierunek
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Priorytet
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Horyzont
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Warunek sukcesu
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
Caption	Table 9
Kicker	Rozdział 5 z 7 · oś 5 struktury DRD
Heading1	5. Kultura Transformacji
Podpis	Oś nie została oceniona. Sekcja do uzupełnienia — limit 120–180 słów.
Heading2	Matryca poziomów dojrzałości
BodyText	Obszar
BodyText	1
BodyText	2
BodyText	3
BodyText	4
BodyText	5
BodyText	6
BodyText	+2 more
BodyText	Postawy przywódcze
BodyText	— · —
BodyText	Gotowość na zmianę
BodyText	— · —
BodyText	Ciągły rozwój kompetencji
BodyText	— · —
BodyText	Kultura innowacji
BodyText	— · —
BodyText	Dostępność zasobów
BodyText	— · —
Caption	Table 10 — Sekcja do uzupełnienia — limit 30–60 słów.
Podpis	Sekcja do uzupełnienia — limit 30–60 słów.
Heading2	Ocena obszarów
Heading3	5A Postawy przywódcze
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	5B Gotowość na zmianę
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	5C Ciągły rozwój kompetencji
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	5D Kultura innowacji
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	5E Dostępność zasobów
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading2	Wnioski rozdziału
Podpis	Sekcja do uzupełnienia — limit 180–260 słów.
Kicker	LINIA DECYZYJNA
BodyText	Pole
BodyText	Treść
BodyText	Kierunek
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Priorytet
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Horyzont
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Warunek sukcesu
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
Caption	Table 11
Kicker	Rozdział 6 z 7 · oś 6 struktury DRD
Heading1	6. Cyberbezpieczeństwo
Podpis	Oś nie została oceniona. Sekcja do uzupełnienia — limit 120–180 słów.
Heading2	Matryca poziomów dojrzałości
BodyText	Obszar
BodyText	1
BodyText	2
BodyText	3
BodyText	4
BodyText	5
BodyText	6
BodyText	+2 more
BodyText	Strategia i zarządzanie ryzykiem
BodyText	— · —
BodyText	Ochrona sieci i systemów
BodyText	— · —
BodyText	Ochrona danych
BodyText	— · —
BodyText	Edukacja i jakość systemów
BodyText	— · —
BodyText	Plany awaryjne
BodyText	— · —
Caption	Table 12 — Sekcja do uzupełnienia — limit 30–60 słów.
Podpis	Sekcja do uzupełnienia — limit 30–60 słów.
Heading2	Ocena obszarów
Heading3	6A Strategia i zarządzanie ryzykiem
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	6B Ochrona sieci i systemów
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	6C Ochrona danych
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	6D Edukacja i jakość systemów
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	6E Plany awaryjne
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading2	Wnioski rozdziału
Podpis	Sekcja do uzupełnienia — limit 180–260 słów.
Kicker	LINIA DECYZYJNA
BodyText	Pole
BodyText	Treść
BodyText	Kierunek
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Priorytet
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Horyzont
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Warunek sukcesu
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
Caption	Table 13
Kicker	Rozdział 7 z 7 · oś 7 struktury DRD
Heading1	7. Dojrzałość AI
Podpis	Oś nie została oceniona. Sekcja do uzupełnienia — limit 120–180 słów.
Heading2	Matryca poziomów dojrzałości
BodyText	Obszar
BodyText	1
BodyText	2
BodyText	3
BodyText	4
BodyText	5
BodyText	Luka
BodyText	Priorytet
BodyText	Dane i Fundamenty AI
BodyText	—
BodyText	—
BodyText	Procesy Wspierane przez AI
BodyText	—
BodyText	—
BodyText	AI w Produktach i Usługach
BodyText	—
BodyText	—
BodyText	Governance, Bezpieczeństwo i Etyka
BodyText	—
BodyText	—
BodyText	Kompetencje i Kultura AI
BodyText	—
BodyText	—
Caption	Table 14 — Sekcja do uzupełnienia — limit 30–60 słów.
Podpis	Sekcja do uzupełnienia — limit 30–60 słów.
Heading2	Ocena obszarów
Heading3	7A Dane i Fundamenty AI
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	7B Procesy Wspierane przez AI
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	7C AI w Produktach i Usługach
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	7D Governance, Bezpieczeństwo i Etyka
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading3	7E Kompetencje i Kultura AI
Sygnatura	Poziom obecny: — (—) · Poziom docelowy: — (—) · Luka: — · Priorytet: — · Dowody: nieocenione
Podpis	Sekcja do uzupełnienia — limit 110–170 słów.
BodyText	stan faktyczny
BodyText	ocena i wiarygodność
BodyText	znaczenie dla przedsiębiorstwa
BodyText	luka i sens poziomu docelowego
BodyText	najbliższy krok
Heading2	Wnioski rozdziału
Podpis	Sekcja do uzupełnienia — limit 180–260 słów.
Kicker	LINIA DECYZYJNA
BodyText	Pole
BodyText	Treść
BodyText	Kierunek
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Priorytet
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Horyzont
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Warunek sukcesu
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
Caption	Table 15
Kicker	SYNTEZA
Heading1	8. Wnioski końcowe
Podpis	Sekcja do uzupełnienia — limit 180–260 słów.
Heading2	Linia decyzyjna programu
BodyText	Pole
BodyText	Treść
BodyText	Kierunek
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Priorytet
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Horyzont
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
BodyText	Warunek sukcesu
BodyText	Sekcja do uzupełnienia — limit 180–260 słów.
Caption	Table 16
Kicker	ZAŁĄCZNIK
Heading1	Załącznik A. Rejestr luk
BodyText	Obszar
BodyText	Oś
BodyText	Priorytet
BodyText	Luka
BodyText	Poziom docelowy
BodyText	1A Procesy Sprzedaży
BodyText	Procesy Cyfrowe
BodyText	Krytyczny
BodyText	4
BodyText	5 — MES
Caption	Table 17 — Rejestr luk posortowany malejąco według wielkości luki.
Heading1	Źródła i identyfikowalność
AssumptionBody	Nie dołączono źródeł. Merytoryczne bloki treści oznaczono jako założenia i przed dystrybucją do klienta wymagają pakietu źródłowego.
TABLE_COUNT	17
